04-Jan-2024 13:37:19.252 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Nom version serveur :              Apache Tomcat/9.0.82
04-Jan-2024 13:37:19.254 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Serveur compilé :                  Oct 11 2023 13:15:08 UTC
04-Jan-2024 13:37:19.255 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Version du serveur :               9.0.82.0
04-Jan-2024 13:37:19.255 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Nom de l'OS :                      Mac OS X
04-Jan-2024 13:37:19.255 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Version OS :                       10.16
04-Jan-2024 13:37:19.255 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture :                     x86_64
04-Jan-2024 13:37:19.255 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home :                        /Library/Java/JavaVirtualMachines/jdk1.8.0_271.jdk/Contents/Home/jre
04-Jan-2024 13:37:19.255 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Version JVM :                      1.8.0_271-b09
04-Jan-2024 13:37:19.255 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Fournisseur de la JVM :            Oracle Corporation
04-Jan-2024 13:37:19.255 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE :                    /Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82
04-Jan-2024 13:37:19.255 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME :                    /Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82
04-Jan-2024 13:37:19.296 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djava.util.logging.config.file=/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/conf/logging.properties
04-Jan-2024 13:37:19.296 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
04-Jan-2024 13:37:19.296 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djdk.tls.ephemeralDHKeySize=2048
04-Jan-2024 13:37:19.297 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
04-Jan-2024 13:37:19.297 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
04-Jan-2024 13:37:19.297 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Dignore.endorsed.dirs=
04-Jan-2024 13:37:19.297 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Dcatalina.base=/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82
04-Jan-2024 13:37:19.297 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Dcatalina.home=/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82
04-Jan-2024 13:37:19.297 INFOS [main] org.apache.catalina.startup.VersionLoggerListener.log Argument de la ligne de commande : -Djava.io.tmpdir=/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/temp
04-Jan-2024 13:37:19.300 INFOS [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La librairie Apache Tomcat Native basée sur APR qui permet des performances optimales dans les environnements de production n'a pas été trouvée sur le java.library.path : [/Users/boujams/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
04-Jan-2024 13:37:19.731 INFOS [main] org.apache.coyote.AbstractProtocol.init Initialisation du gestionnaire de protocole ["http-nio-8080"]
04-Jan-2024 13:37:19.752 INFOS [main] org.apache.catalina.startup.Catalina.load L'initialisation du serveur a pris [690] millisecondes
04-Jan-2024 13:37:19.777 INFOS [main] org.apache.catalina.core.StandardService.startInternal Démarrage du service [Catalina]
04-Jan-2024 13:37:19.777 INFOS [main] org.apache.catalina.core.StandardEngine.startInternal Démarrage du moteur de Servlets : [Apache Tomcat/9.0.82]
04-Jan-2024 13:37:19.796 INFOS [main] org.apache.catalina.startup.HostConfig.deployWAR Déploiement de l'archive [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/Train_Booking.war] de l'application web
04-Jan-2024 13:37:21.002 INFOS [main] org.apache.jasper.servlet.TldScanner.scanJars Au moins un fichier JAR a été analysé pour trouver des TLDs mais il n'en contenait pas, le mode "debug" du journal peut être activé pour obtenir une liste complète de JAR scannés sans succès ; éviter d'analyser des JARs inutilement peut améliorer sensiblement le temps de démarrage et le temps de compilation des JSPs
04-Jan-2024 13:37:21.726 INFOS [main] org.apache.catalina.startup.HostConfig.deployWAR Le déploiement de l'archive de l'application web [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/Train_Booking.war] s'est terminé en [1 929] ms
04-Jan-2024 13:37:21.727 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/docs]
04-Jan-2024 13:37:21.746 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/docs] de l'application web s'est terminé en [19] ms
04-Jan-2024 13:37:21.747 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/manager]
04-Jan-2024 13:37:21.775 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/manager] de l'application web s'est terminé en [29] ms
04-Jan-2024 13:37:21.775 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/examples]
04-Jan-2024 13:37:22.039 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/examples] de l'application web s'est terminé en [264] ms
04-Jan-2024 13:37:22.039 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/ROOT]
04-Jan-2024 13:37:22.067 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/ROOT] de l'application web s'est terminé en [27] ms
04-Jan-2024 13:37:22.067 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Déploiement du répertoire d'application web [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/host-manager]
04-Jan-2024 13:37:22.089 INFOS [main] org.apache.catalina.startup.HostConfig.deployDirectory Le déploiement du répertoire [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/host-manager] de l'application web s'est terminé en [22] ms
04-Jan-2024 13:37:22.093 INFOS [main] org.apache.coyote.AbstractProtocol.start Démarrage du gestionnaire de protocole ["http-nio-8080"]
04-Jan-2024 13:37:22.106 INFOS [main] org.apache.catalina.startup.Catalina.start Le démarrage du serveur a pris [2353] millisecondes
04-Jan-2024 13:40:52.679 INFOS [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Retrait de l'application web ayant pour chemin de contexte [/Train_Booking]
04-Jan-2024 13:40:52.690 AVERTISSEMENT [Catalina-utility-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads L'application web [Train_Booking] semble avoir démarré un thread nommé [Timer-0] mais ne l'a pas arrêté, ce qui va probablement créer une fuite de mémoire ; la trace du thread est : 
 java.lang.Object.wait(Native Method)
 java.util.TimerThread.mainLoop(Timer.java:552)
 java.util.TimerThread.run(Timer.java:505)
04-Jan-2024 13:40:52.691 AVERTISSEMENT [Catalina-utility-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads L'application web [Train_Booking] semble avoir démarré un thread nommé [Timer-1] mais ne l'a pas arrêté, ce qui va probablement créer une fuite de mémoire ; la trace du thread est : 
 java.lang.Object.wait(Native Method)
 java.util.TimerThread.mainLoop(Timer.java:552)
 java.util.TimerThread.run(Timer.java:505)
04-Jan-2024 13:40:52.705 INFOS [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployWAR Déploiement de l'archive [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/Train_Booking.war] de l'application web
04-Jan-2024 13:40:53.834 INFOS [Catalina-utility-2] org.apache.jasper.servlet.TldScanner.scanJars Au moins un fichier JAR a été analysé pour trouver des TLDs mais il n'en contenait pas, le mode "debug" du journal peut être activé pour obtenir une liste complète de JAR scannés sans succès ; éviter d'analyser des JARs inutilement peut améliorer sensiblement le temps de démarrage et le temps de compilation des JSPs
04-Jan-2024 13:40:54.475 INFOS [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployWAR Le déploiement de l'archive de l'application web [/Users/boujams/Desktop/Smiyou/ENSIIE/2A/SIA/SIA-Midterm/apache-tomcat-9.0.82/webapps/Train_Booking.war] s'est terminé en [1 770] ms
04-Jan-2024 13:41:01.721 INFOS [Timer-1] org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading Impossible de charger [org.apache.axis2.rpc.receivers.RPCMessageReceiver], ce chargeur de classes a déjà été arrêté
	java.lang.IllegalStateException: Impossible de charger [org.apache.axis2.rpc.receivers.RPCMessageReceiver], ce chargeur de classes a déjà été arrêté
		at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1349)
		at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForClassLoading(WebappClassLoaderBase.java:1337)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1174)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:405)
		at org.apache.axis2.deployment.DeploymentClassLoader.loadClass(DeploymentClassLoader.java:277)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
		at java.lang.ClassLoader.defineClass1(Native Method)
		at java.lang.ClassLoader.defineClass(ClassLoader.java:756)
		at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
		at java.net.URLClassLoader.defineClass(URLClassLoader.java:468)
		at java.net.URLClassLoader.access$100(URLClassLoader.java:74)
		at java.net.URLClassLoader$1.run(URLClassLoader.java:369)
		at java.net.URLClassLoader$1.run(URLClassLoader.java:363)
		at java.security.AccessController.doPrivileged(Native Method)
		at java.net.URLClassLoader.findClass(URLClassLoader.java:362)
		at org.apache.axis2.deployment.DeploymentClassLoader.findClass(DeploymentClassLoader.java:82)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
		at org.apache.axis2.deployment.DeploymentClassLoader.loadClass(DeploymentClassLoader.java:277)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
		at java.lang.ClassLoader.defineClass1(Native Method)
		at java.lang.ClassLoader.defineClass(ClassLoader.java:756)
		at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
		at java.net.URLClassLoader.defineClass(URLClassLoader.java:468)
		at java.net.URLClassLoader.access$100(URLClassLoader.java:74)
		at java.net.URLClassLoader$1.run(URLClassLoader.java:369)
		at java.net.URLClassLoader$1.run(URLClassLoader.java:363)
		at java.security.AccessController.doPrivileged(Native Method)
		at java.net.URLClassLoader.findClass(URLClassLoader.java:362)
		at org.apache.axis2.deployment.DeploymentClassLoader.findClass(DeploymentClassLoader.java:82)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
		at org.apache.axis2.deployment.DeploymentClassLoader.loadClass(DeploymentClassLoader.java:277)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
		at java.lang.ClassLoader.defineClass1(Native Method)
		at java.lang.ClassLoader.defineClass(ClassLoader.java:756)
		at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
		at java.net.URLClassLoader.defineClass(URLClassLoader.java:468)
		at java.net.URLClassLoader.access$100(URLClassLoader.java:74)
		at java.net.URLClassLoader$1.run(URLClassLoader.java:369)
		at java.net.URLClassLoader$1.run(URLClassLoader.java:363)
		at java.security.AccessController.doPrivileged(Native Method)
		at java.net.URLClassLoader.findClass(URLClassLoader.java:362)
		at org.apache.axis2.deployment.DeploymentClassLoader.findClass(DeploymentClassLoader.java:82)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
		at org.apache.axis2.deployment.DeploymentClassLoader.loadClass(DeploymentClassLoader.java:277)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:405)
		at org.apache.axis2.deployment.DeploymentClassLoader.loadClass(DeploymentClassLoader.java:277)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:405)
		at org.apache.axis2.deployment.DeploymentClassLoader.loadClass(DeploymentClassLoader.java:277)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
		at org.apache.axis2.util.Loader.loadClass(Loader.java:218)
		at org.apache.axis2.deployment.DescriptionBuilder.loadMessageReceiver(DescriptionBuilder.java:191)
		at org.apache.axis2.deployment.ServiceBuilder.processOperations(ServiceBuilder.java:812)
		at org.apache.axis2.deployment.ServiceBuilder.populateService(ServiceBuilder.java:354)
		at org.apache.axis2.deployment.repository.util.ArchiveReader.buildServiceGroup(ArchiveReader.java:101)
		at org.apache.axis2.deployment.repository.util.ArchiveReader.processServiceGroup(ArchiveReader.java:143)
		at org.apache.axis2.deployment.ServiceDeployer.deploy(ServiceDeployer.java:82)
		at org.apache.axis2.deployment.repository.util.DeploymentFileData.deploy(DeploymentFileData.java:136)
		at org.apache.axis2.deployment.DeploymentEngine.doDeploy(DeploymentEngine.java:813)
		at org.apache.axis2.deployment.repository.util.WSInfoList.update(WSInfoList.java:144)
		at org.apache.axis2.deployment.RepositoryListener.update(RepositoryListener.java:377)
		at org.apache.axis2.deployment.RepositoryListener.checkServices(RepositoryListener.java:254)
		at org.apache.axis2.deployment.RepositoryListener.startListener(RepositoryListener.java:371)
		at org.apache.axis2.deployment.scheduler.SchedulerTask.checkRepository(SchedulerTask.java:73)
		at org.apache.axis2.deployment.scheduler.SchedulerTask.run(SchedulerTask.java:94)
		at org.apache.axis2.deployment.scheduler.Scheduler$SchedulerTimerTask.run(Scheduler.java:93)
		at java.util.TimerThread.mainLoop(Timer.java:555)
		at java.util.TimerThread.run(Timer.java:505)
04-Jan-2024 13:41:01.730 INFOS [Timer-1] org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading Impossible de charger [java.lang.Object], ce chargeur de classes a déjà été arrêté
	java.lang.IllegalStateException: Impossible de charger [java.lang.Object], ce chargeur de classes a déjà été arrêté
		at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1349)
		at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForClassLoading(WebappClassLoaderBase.java:1337)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1174)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:405)
		at org.apache.axis2.deployment.DeploymentClassLoader.loadClass(DeploymentClassLoader.java:277)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
		at java.lang.ClassLoader.defineClass1(Native Method)
		at java.lang.ClassLoader.defineClass(ClassLoader.java:756)
		at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
		at java.net.URLClassLoader.defineClass(URLClassLoader.java:468)
		at java.net.URLClassLoader.access$100(URLClassLoader.java:74)
		at java.net.URLClassLoader$1.run(URLClassLoader.java:369)
		at java.net.URLClassLoader$1.run(URLClassLoader.java:363)
		at java.security.AccessController.doPrivileged(Native Method)
		at java.net.URLClassLoader.findClass(URLClassLoader.java:362)
		at org.apache.axis2.deployment.DeploymentClassLoader.findClass(DeploymentClassLoader.java:82)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
		at org.apache.axis2.deployment.DeploymentClassLoader.loadClass(DeploymentClassLoader.java:277)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
		at java.lang.ClassLoader.defineClass1(Native Method)
		at java.lang.ClassLoader.defineClass(ClassLoader.java:756)
		at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
		at java.net.URLClassLoader.defineClass(URLClassLoader.java:468)
		at java.net.URLClassLoader.access$100(URLClassLoader.java:74)
		at java.net.URLClassLoader$1.run(URLClassLoader.java:369)
		at java.net.URLClassLoader$1.run(URLClassLoader.java:363)
		at java.security.AccessController.doPrivileged(Native Method)
		at java.net.URLClassLoader.findClass(URLClassLoader.java:362)
		at org.apache.axis2.deployment.DeploymentClassLoader.findClass(DeploymentClassLoader.java:82)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
		at org.apache.axis2.deployment.DeploymentClassLoader.loadClass(DeploymentClassLoader.java:277)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
		at java.lang.ClassLoader.defineClass1(Native Method)
		at java.lang.ClassLoader.defineClass(ClassLoader.java:756)
		at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
		at java.net.URLClassLoader.defineClass(URLClassLoader.java:468)
		at java.net.URLClassLoader.access$100(URLClassLoader.java:74)
		at java.net.URLClassLoader$1.run(URLClassLoader.java:369)
		at java.net.URLClassLoader$1.run(URLClassLoader.java:363)
		at java.security.AccessController.doPrivileged(Native Method)
		at java.net.URLClassLoader.findClass(URLClassLoader.java:362)
		at org.apache.axis2.deployment.DeploymentClassLoader.findClass(DeploymentClassLoader.java:82)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
		at org.apache.axis2.deployment.DeploymentClassLoader.loadClass(DeploymentClassLoader.java:277)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
		at java.lang.ClassLoader.defineClass1(Native Method)
		at java.lang.ClassLoader.defineClass(ClassLoader.java:756)
		at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
		at java.net.URLClassLoader.defineClass(URLClassLoader.java:468)
		at java.net.URLClassLoader.access$100(URLClassLoader.java:74)
		at java.net.URLClassLoader$1.run(URLClassLoader.java:369)
		at java.net.URLClassLoader$1.run(URLClassLoader.java:363)
		at java.security.AccessController.doPrivileged(Native Method)
		at java.net.URLClassLoader.findClass(URLClassLoader.java:362)
		at org.apache.axis2.deployment.DeploymentClassLoader.findClass(DeploymentClassLoader.java:82)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
		at org.apache.axis2.deployment.DeploymentClassLoader.loadClass(DeploymentClassLoader.java:277)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:405)
		at org.apache.axis2.deployment.DeploymentClassLoader.loadClass(DeploymentClassLoader.java:277)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:405)
		at org.apache.axis2.deployment.DeploymentClassLoader.loadClass(DeploymentClassLoader.java:277)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
		at org.apache.axis2.util.Loader.loadClass(Loader.java:218)
		at org.apache.axis2.deployment.DescriptionBuilder.loadMessageReceiver(DescriptionBuilder.java:191)
		at org.apache.axis2.deployment.ServiceBuilder.processOperations(ServiceBuilder.java:812)
		at org.apache.axis2.deployment.ServiceBuilder.populateService(ServiceBuilder.java:354)
		at org.apache.axis2.deployment.repository.util.ArchiveReader.buildServiceGroup(ArchiveReader.java:101)
		at org.apache.axis2.deployment.repository.util.ArchiveReader.processServiceGroup(ArchiveReader.java:143)
		at org.apache.axis2.deployment.ServiceDeployer.deploy(ServiceDeployer.java:82)
		at org.apache.axis2.deployment.repository.util.DeploymentFileData.deploy(DeploymentFileData.java:136)
		at org.apache.axis2.deployment.DeploymentEngine.doDeploy(DeploymentEngine.java:813)
		at org.apache.axis2.deployment.repository.util.WSInfoList.update(WSInfoList.java:144)
		at org.apache.axis2.deployment.RepositoryListener.update(RepositoryListener.java:377)
		at org.apache.axis2.deployment.RepositoryListener.checkServices(RepositoryListener.java:254)
		at org.apache.axis2.deployment.RepositoryListener.startListener(RepositoryListener.java:371)
		at org.apache.axis2.deployment.scheduler.SchedulerTask.checkRepository(SchedulerTask.java:73)
		at org.apache.axis2.deployment.scheduler.SchedulerTask.run(SchedulerTask.java:94)
		at org.apache.axis2.deployment.scheduler.Scheduler$SchedulerTimerTask.run(Scheduler.java:93)
		at java.util.TimerThread.mainLoop(Timer.java:555)
		at java.util.TimerThread.run(Timer.java:505)
04-Jan-2024 13:41:01.733 INFOS [Timer-1] org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading Impossible de charger [org.apache.axis2.rpc.receivers.RPCMessageReceiver], ce chargeur de classes a déjà été arrêté
	java.lang.IllegalStateException: Impossible de charger [org.apache.axis2.rpc.receivers.RPCMessageReceiver], ce chargeur de classes a déjà été arrêté
		at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1349)
		at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForClassLoading(WebappClassLoaderBase.java:1337)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1174)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1141)
		at org.apache.axis2.util.Loader.loadClass(Loader.java:247)
		at org.apache.axis2.util.Loader.loadClass(Loader.java:229)
		at org.apache.axis2.deployment.DescriptionBuilder.loadMessageReceiver(DescriptionBuilder.java:191)
		at org.apache.axis2.deployment.ServiceBuilder.processOperations(ServiceBuilder.java:812)
		at org.apache.axis2.deployment.ServiceBuilder.populateService(ServiceBuilder.java:354)
		at org.apache.axis2.deployment.repository.util.ArchiveReader.buildServiceGroup(ArchiveReader.java:101)
		at org.apache.axis2.deployment.repository.util.ArchiveReader.processServiceGroup(ArchiveReader.java:143)
		at org.apache.axis2.deployment.ServiceDeployer.deploy(ServiceDeployer.java:82)
		at org.apache.axis2.deployment.repository.util.DeploymentFileData.deploy(DeploymentFileData.java:136)
		at org.apache.axis2.deployment.DeploymentEngine.doDeploy(DeploymentEngine.java:813)
		at org.apache.axis2.deployment.repository.util.WSInfoList.update(WSInfoList.java:144)
		at org.apache.axis2.deployment.RepositoryListener.update(RepositoryListener.java:377)
		at org.apache.axis2.deployment.RepositoryListener.checkServices(RepositoryListener.java:254)
		at org.apache.axis2.deployment.RepositoryListener.startListener(RepositoryListener.java:371)
		at org.apache.axis2.deployment.scheduler.SchedulerTask.checkRepository(SchedulerTask.java:73)
		at org.apache.axis2.deployment.scheduler.SchedulerTask.run(SchedulerTask.java:94)
		at org.apache.axis2.deployment.scheduler.Scheduler$SchedulerTimerTask.run(Scheduler.java:93)
		at java.util.TimerThread.mainLoop(Timer.java:555)
		at java.util.TimerThread.run(Timer.java:505)
04-Jan-2024 13:41:01.735 INFOS [Timer-1] org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading Impossible de charger [sample.axisversion.Version], ce chargeur de classes a déjà été arrêté
	java.lang.IllegalStateException: Impossible de charger [sample.axisversion.Version], ce chargeur de classes a déjà été arrêté
		at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1349)
		at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForClassLoading(WebappClassLoaderBase.java:1337)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1174)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:405)
		at org.apache.axis2.deployment.DeploymentClassLoader.loadClass(DeploymentClassLoader.java:277)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:405)
		at org.apache.axis2.deployment.DeploymentClassLoader.loadClass(DeploymentClassLoader.java:277)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:405)
		at org.apache.axis2.deployment.DeploymentClassLoader.loadClass(DeploymentClassLoader.java:277)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
		at org.apache.axis2.util.Loader.loadClass(Loader.java:218)
		at org.apache.axis2.util.Utils.getServiceClass(Utils.java:801)
		at org.apache.axis2.deployment.util.Utils.fillAxisService(Utils.java:430)
		at org.apache.axis2.deployment.ServiceBuilder.populateService(ServiceBuilder.java:388)
		at org.apache.axis2.deployment.repository.util.ArchiveReader.buildServiceGroup(ArchiveReader.java:101)
		at org.apache.axis2.deployment.repository.util.ArchiveReader.processServiceGroup(ArchiveReader.java:143)
		at org.apache.axis2.deployment.ServiceDeployer.deploy(ServiceDeployer.java:82)
		at org.apache.axis2.deployment.repository.util.DeploymentFileData.deploy(DeploymentFileData.java:136)
		at org.apache.axis2.deployment.DeploymentEngine.doDeploy(DeploymentEngine.java:813)
		at org.apache.axis2.deployment.repository.util.WSInfoList.update(WSInfoList.java:144)
		at org.apache.axis2.deployment.RepositoryListener.update(RepositoryListener.java:377)
		at org.apache.axis2.deployment.RepositoryListener.checkServices(RepositoryListener.java:254)
		at org.apache.axis2.deployment.RepositoryListener.startListener(RepositoryListener.java:371)
		at org.apache.axis2.deployment.scheduler.SchedulerTask.checkRepository(SchedulerTask.java:73)
		at org.apache.axis2.deployment.scheduler.SchedulerTask.run(SchedulerTask.java:94)
		at org.apache.axis2.deployment.scheduler.Scheduler$SchedulerTimerTask.run(Scheduler.java:93)
		at java.util.TimerThread.mainLoop(Timer.java:555)
		at java.util.TimerThread.run(Timer.java:505)
04-Jan-2024 13:41:01.737 INFOS [Timer-1] org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading Impossible de charger [java.lang.Object], ce chargeur de classes a déjà été arrêté
	java.lang.IllegalStateException: Impossible de charger [java.lang.Object], ce chargeur de classes a déjà été arrêté
		at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1349)
		at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForClassLoading(WebappClassLoaderBase.java:1337)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1174)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:405)
		at org.apache.axis2.deployment.DeploymentClassLoader.loadClass(DeploymentClassLoader.java:277)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:405)
		at org.apache.axis2.deployment.DeploymentClassLoader.loadClass(DeploymentClassLoader.java:277)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:405)
		at org.apache.axis2.deployment.DeploymentClassLoader.loadClass(DeploymentClassLoader.java:277)
		at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
		at java.lang.ClassLoader.defineClass1(Native Method)
		at java.lang.ClassLoader.defineClass(ClassLoader.java:756)
		at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
